series_title;my_finish_date;my_score;my_status;my_watched_episodes;my_start_date;series_episodes;series_type;series_animedb_id
"""Oshi no Ko""";2023-07-02;7;Completed;11;2023-06-10;11;TV;52034
"""Oshi no Ko"" 2nd Season";0000-00-00;0;Watching;1;2024-11-20;13;TV;55791
001;2020-05-31;3;Completed;1;2020-05-31;1;ONA;29978
Adachi to Shimamura;2021-01-05;7;Completed;12;2020-10-18;12;TV;39790
Akira;2020-08-28;8;Completed;1;2020-08-28;1;Movie;47
Akudama Drive;2021-01-03;8;Completed;12;2020-10-12;12;TV;41433
Aldnoah.Zero;2022-08-13;8;Completed;12;2022-08-10;12;TV;22729
Aldnoah.Zero Part 2;2022-08-22;7;Completed;12;2022-08-17;12;TV;27655
Amagi Brilliant Park;0000-00-00;0;Plan to Watch;0;0000-00-00;13;TV;22147
Another;2020-08-01;5;Completed;12;2020-07-31;12;TV;11111
Another: The Other - Inga;2020-08-02;5;Completed;1;2020-08-02;1;OVA;11701
Ansatsu Kyoushitsu;2024-02-26;8;Completed;22;2024-02-22;22;TV;24833
Ansatsu Kyoushitsu 2nd Season;2024-03-09;8;Completed;25;2024-02-27;25;TV;30654
Ashita no Joe;0000-00-00;0;Plan to Watch;0;0000-00-00;79;TV;2402
Asobi Asobase;2024-02-21;8;Completed;12;2024-02-19;12;TV;37171
Assassins Pride;2019-12-29;4;Completed;12;2019-10-13;12;TV;38572
Azumanga Daiou The Animation;0000-00-00;0;Plan to Watch;0;0000-00-00;26;TV;66
Baccano!;2020-07-25;9;Completed;13;2020-07-23;13;TV;2251
Baccano! Specials;2020-07-25;8;Completed;3;2020-07-25;3;Special;3901
Baguda-jou no Touzoku;2020-01-29;5;Completed;1;2020-01-29;1;Movie;28041
Bakemonogatari;2020-08-17;8;Completed;15;2020-08-05;15;TV;5081
Beastars;2019-12-26;9;Completed;12;2019-10-13;12;TV;39195
Beastars 2nd Season;2022-05-03;9;Completed;12;2021-01-14;12;TV;40935
Bishoujo Senshi Sailor Moon;0000-00-00;0;Plan to Watch;0;0000-00-00;46;TV;530
Black Lagoon;2020-12-04;8;Completed;12;2020-12-04;12;TV;889
Black Lagoon: Roberta's Blood Trail;2020-12-11;8;Completed;5;2020-12-09;5;OVA;4901
Black Lagoon: The Second Barrage;2020-12-09;8;Completed;12;2020-12-07;12;TV;1519
Bleach;0000-00-00;0;Plan to Watch;0;0000-00-00;366;TV;269
Blend S;2019-04-09;7;Completed;12;2019-04-07;12;TV;34618
Boku dake ga Inai Machi;2020-05-28;8;Completed;12;2020-05-27;12;TV;31043
Boku no Hero Academia;2018-11-25;8;Completed;13;2018-11-21;13;TV;31964
Boku no Hero Academia 2nd Season;2018-11-30;8;Completed;25;2018-11-25;25;TV;33486
Boku no Hero Academia 3rd Season;2018-12-05;8;Completed;25;2018-11-30;25;TV;36456
Boku no Hero Academia 4th Season;2020-04-05;8;Completed;25;2019-10-12;25;TV;38408
Boku no Hero Academia 5th Season;0000-00-00;0;Plan to Watch;0;0000-00-00;25;TV;41587
Boku no Hero Academia the Movie 1: Futari no Hero;2020-05-24;8;Completed;1;2020-05-24;1;Movie;36896
Boku no Hero Academia the Movie 2: Heroes:Rising;2020-07-26;8;Completed;1;2020-07-26;1;Movie;39565
Boku no Hero Academia: Ikinokore! Kesshi no Survival Kunren;2020-08-16;7;Completed;2;2020-08-16;2;ONA;42603
Boku no Hero Academia: Sukue! Kyuujo Kunren!;2020-07-26;6;Completed;1;2020-07-26;1;OVA;33929
Bungou Stray Dogs;2020-07-04;8;Completed;12;2020-07-03;12;TV;31478
Bungou Stray Dogs 2nd Season;2020-07-13;9;Completed;12;2020-07-05;12;TV;32867
Bungou Stray Dogs 3rd Season;2020-07-17;8;Completed;12;2020-07-13;12;TV;38003
Bungou Stray Dogs 4th Season;0000-00-00;0;Plan to Watch;0;0000-00-00;13;TV;50330
Bungou Stray Dogs Wan!;2021-04-04;7;Completed;12;2021-01-21;12;TV;42250
Bungou Stray Dogs: Dead Apple;2020-07-26;8;Completed;1;2020-07-26;1;Movie;34944
Bungou Stray Dogs: Hitori Ayumu;2020-07-13;8;Completed;1;2020-07-13;1;OVA;33071
Burn the Witch;2020-10-06;8;Completed;3;2020-10-05;3;ONA;41468
Captain Herlock;0000-00-00;0;Plan to Watch;0;0000-00-00;1;Movie;17269
Chainsaw Man;2023-04-23;8;Completed;12;2022-11-23;12;TV;44511
Chuunibyou demo Koi ga Shitai!;2020-05-30;7;Completed;12;2020-05-28;12;TV;14741
Chuunibyou demo Koi ga Shitai! Movie: Take On Me;2020-05-31;8;Completed;1;2020-05-31;1;Movie;35608
Chuunibyou demo Koi ga Shitai! Ren;2020-05-31;7;Completed;12;2020-05-30;12;TV;18671
City Hunter;0000-00-00;0;Plan to Watch;0;0000-00-00;51;TV;1470
Code Geass: Fukkatsu no Lelouch;2020-05-24;8;Completed;1;2020-05-24;1;Movie;34437
Code Geass: Hangyaku no Lelouch;2019-09-06;8;Completed;25;2019-08-04;25;TV;1575
Code Geass: Hangyaku no Lelouch R2;2019-11-25;9;Completed;25;2019-11-16;25;TV;2904
Cowboy Bebop;2020-06-17;9;Completed;26;2020-06-16;26;TV;1
Cowboy Bebop: Tengoku no Tobira;2020-07-31;8;Completed;1;2020-07-31;1;Movie;5
Cyberpunk: Edgerunners;2022-09-26;10;Completed;10;2022-09-20;10;ONA;42310
Da Wang Rao Ming;0000-00-00;0;Plan to Watch;0;0000-00-00;12;ONA;44406
Dandadan;0000-00-00;0;Watching;7;2024-10-06;12;TV;57334
Danshi Koukousei no Nichijou;2020-06-24;7;Completed;12;2020-06-17;12;TV;11843
Danshi Koukousei no Nichijou Specials;2020-06-24;7;Completed;6;2020-06-24;6;Special;12893
Darker than Black: Ryuusei no Gemini;0000-00-00;0;Plan to Watch;0;0000-00-00;12;TV;6573
Darling in the FranXX;2018-06-21;6;Completed;24;2018-06-17;24;TV;35849
Darwin's Game;2020-03-25;7;Completed;11;2020-01-04;11;TV;38656
Death Billiards;2020-07-31;8;Completed;1;2020-07-31;1;Movie;14353
Death Note;2018-06-08;9;Completed;37;2018-06-03;37;TV;1535
Death Parade;2020-05-27;9;Completed;12;2020-05-25;12;TV;28223
Deca-Dence;2020-09-24;7;Completed;12;2020-07-13;12;TV;40056
Devilman: Crybaby;2020-10-12;8;Completed;10;2020-10-10;10;ONA;35120
Doukyonin wa Hiza, Tokidoki, Atama no Ue.;2022-08-09;7;Completed;12;2022-08-02;12;TV;38145
Dr. Stone;2019-12-13;8;Completed;24;2019-07-07;24;TV;38691
Dr. Stone: New World;2023-07-05;9;Completed;11;2023-07-05;11;TV;48549
Dr. Stone: New World Part 2;2024-10-30;9;Completed;11;2024-10-28;11;TV;55644
Dr. Stone: Ryuusui;2022-08-23;8;Completed;1;2022-08-23;1;TV Special;50612
Dr. Stone: Stone Wars;2021-03-28;9;Completed;11;2021-01-14;11;TV;40852
Dragon Ball;2010-06-25;8;Completed;153;2010-03-14;153;TV;223
Dragon Ball Daima;0000-00-00;0;Watching;6;2024-10-11;0;TV;56894
Dragon Ball GT;2010-09-23;6;Completed;64;2010-01-14;64;TV;225
Dragon Ball Super;2018-03-27;7;Completed;131;2017-11-23;131;TV;30694
Dragon Ball Super: Broly;2019-01-14;7;Completed;1;2019-01-14;1;Movie;36946
Dragon Ball Z;2013-03-27;7;Completed;291;2013-02-13;291;TV;813
Dragon Ball Z Movie 14: Kami to Kami;2013-04-05;7;Completed;1;2013-04-05;1;Movie;14837
"Dragon Ball Z Movie 15: Fukkatsu no ""F""";2015-04-25;7;Completed;1;2015-04-25;1;Movie;25389
Dumbbell Nan Kilo Moteru?;2019-12-28;7;Completed;12;2019-12-26;12;TV;39026
Dungeon Meshi;0000-00-00;0;Plan to Watch;0;0000-00-00;24;TV;52701
Eizouken ni wa Te wo Dasu na!;2020-03-26;9;Completed;12;2020-01-10;12;TV;39792
Enen no Shouboutai;2019-12-29;7;Completed;24;2019-07-08;24;TV;38671
Enen no Shouboutai: Ni no Shou;2020-12-16;7;Completed;24;2020-07-05;24;TV;40956
Evangelion Movie 1: Jo;2021-08-16;9;Completed;1;2021-08-16;1;Movie;2759
Evangelion Movie 2: Ha;2022-02-13;9;Completed;1;2022-02-13;1;Movie;3784
Evangelion Movie 3: Q;2022-02-20;9;Completed;1;2022-02-20;1;Movie;3785
Fairy Tail;0000-00-00;0;Plan to Watch;0;0000-00-00;175;TV;6702
Fate/Grand Order: First Order;2020-05-22;7;Completed;1;2020-05-22;1;TV Special;34321
Fate/Grand Order: Zettai Majuu Sensen Babylonia;2020-03-26;8;Completed;21;2019-10-08;21;TV;38084
Fate/stay night;2019-10-27;7;Completed;24;2019-10-15;24;TV;356
Fate/stay night Movie: Heaven's Feel - I. Presage Flower;2019-10-28;8;Completed;1;2019-10-28;1;Movie;25537
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly;2020-05-22;9;Completed;1;2020-05-22;1;Movie;33049
Fate/stay night: Unlimited Blade Works;2019-10-11;8;Completed;12;2019-10-07;12;TV;22297
Fate/stay night: Unlimited Blade Works 2nd Season;2019-10-15;9;Completed;13;2019-10-11;13;TV;28701
Fate/stay night: Unlimited Blade Works 2nd Season - Sunny Day;2020-07-31;7;Completed;1;2020-07-31;1;Special;31389
Fate/stay night: Unlimited Blade Works Prologue;2019-10-07;8;Completed;1;2019-10-07;1;TV Special;27821
Fate/Zero;2019-10-02;8;Completed;13;2019-10-01;13;TV;10087
Fate/Zero 2nd Season;2019-10-04;9;Completed;12;2019-10-02;12;TV;11741
FLCL;2020-07-30;10;Completed;6;2020-07-29;6;OVA;227
FLCL Alternative;2020-07-30;7;Completed;1;2020-07-30;1;Movie;35842
FLCL Progressive;2020-07-30;7;Completed;1;2020-07-30;1;Movie;33010
FLCL: Shoegaze;0000-00-00;0;Plan to Watch;0;0000-00-00;3;TV;51305
Fullmetal Alchemist: Brotherhood;2018-11-20;10;Completed;64;2018-11-14;64;TV;5114
Fullmetal Alchemist: The Sacred Star of Milos;2020-05-25;8;Completed;1;2020-05-25;1;Movie;9135
Futatsu no Sekai;2020-01-30;4;Completed;1;2020-01-30;1;Movie;35408
Gake no Ue no Ponyo;2021-01-05;9;Completed;1;2021-01-05;1;Movie;2890
Gibiate;2020-09-30;4;Completed;12;2020-07-17;12;TV;40074
Gin no Saji;2022-08-07;7;Completed;11;2022-08-03;11;TV;16918
Gin no Saji 2nd Season;2022-08-01;8;Completed;11;2022-07-29;11;TV;19363
Gintama;2024-08-11;9;Completed;201;2024-05-11;201;TV;918
Gokushufudou;2022-08-02;5;Completed;5;2022-08-02;5;ONA;43692
Golden Boy;2020-07-28;9;Completed;6;2020-07-28;6;OVA;268
Gosick;2023-07-04;8;Completed;24;2022-08-24;24;TV;8425
Grand Blue;2019-12-30;9;Completed;12;2019-12-29;12;TV;37105
Great Teacher Onizuka;0000-00-00;0;Plan to Watch;0;0000-00-00;43;TV;245
Gyakkyou Burai Kaiji: Hakairoku-hen;0000-00-00;0;Plan to Watch;0;0000-00-00;26;TV;10271
Gyakkyou Burai Kaiji: Ultimate Survivor;2024-05-09;7;Completed;26;2024-03-14;26;TV;3002
Hajime no Ippo;0000-00-00;0;Plan to Watch;0;0000-00-00;75;TV;263
Hanamonogatari;2020-09-22;8;Completed;5;2020-09-21;5;TV Special;21855
Hataraku Saibou Black;2021-03-27;8;Completed;13;2021-01-14;13;TV;41694
Heya Camp△;2020-03-26;7;Completed;12;2020-01-06;12;TV;38476
Heya Camp△: Sauna to Gohan to Sanrin Bike;2024-10-19;7;Completed;1;2024-10-19;1;Special;41061
Himouto! Umaru-chan;0000-00-00;0;Plan to Watch;0;0000-00-00;12;TV;28825
Hitoribocchi no Marumaru Seikatsu;2019-09-29;8;Completed;12;2019-09-27;12;TV;37614
Horimiya;2021-04-18;8;Completed;13;2021-01-15;13;TV;42897
Hotaru no Haka;2024-11-11;9;Completed;1;2024-11-11;1;Movie;578
Houkago Teibou Nisshi;2020-09-24;8;Completed;12;2020-04-12;12;TV;39730
Howl no Ugoku Shiro;2021-01-04;9;Completed;1;2021-01-04;1;Movie;431
Hunter x Hunter (2011);2020-01-24;10;Completed;148;2020-01-01;148;TV;11061
Hunter x Hunter Movie 1: Phantom Rouge;2020-05-25;7;Completed;1;2020-05-25;1;Movie;13271
Hunter x Hunter Movie 2: The Last Mission;2020-05-25;8;Completed;1;2020-05-25;1;Movie;19951
Inazuma Eleven;2019-07-10;8;Completed;127;2018-08-12;127;TV;5231
Infinite Dendrogram;2020-04-16;4;Completed;13;2020-01-10;13;TV;38909
Initial D Battle Stage;2020-02-17;7;Completed;1;2020-02-17;1;OVA;821
Initial D Battle Stage 2;2020-02-17;7;Completed;1;2020-02-17;1;OVA;3931
Initial D Extra Stage;2020-02-18;7;Completed;2;2020-02-18;2;OVA;822
Initial D Extra Stage 2;2020-02-18;7;Completed;1;2020-02-18;1;OVA;5228
Initial D Fifth Stage;2020-02-14;9;Completed;14;2020-02-11;14;TV;15059
Initial D Final Stage;2020-02-14;9;Completed;4;2020-02-14;4;TV;22507
Initial D First Stage;2020-01-31;9;Completed;26;2020-01-26;26;TV;185
Initial D Fourth Stage;2020-02-11;8;Completed;24;2020-02-04;24;TV;18
Initial D Second Stage;2020-02-02;8;Completed;13;2020-02-02;13;TV;186
Initial D Third Stage;2020-02-03;7;Completed;1;2020-02-03;1;Movie;187
Isekai Quartet;2019-08-01;8;Completed;12;2019-08-01;12;TV;38472
Isekai Quartet 2;2020-04-01;7;Completed;12;2020-01-15;12;TV;39988
Isekai Quartet Movie: Another World;2024-10-26;7;Completed;1;2024-10-26;1;Movie;41567
Ishuzoku Reviewers;2020-04-01;7;Completed;12;2020-01-11;12;TV;40010
Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.;2020-03-28;6;Completed;12;2020-01-09;12;TV;38790
Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2;2024-10-14;6;Completed;12;2024-10-10;12;TV;41514
Jaku-Chara Tomozaki-kun;2021-04-17;7;Completed;12;2021-01-16;12;TV;40530
Jaku-Chara Tomozaki-kun 2nd Stage;0000-00-00;0;Plan to Watch;0;0000-00-00;13;TV;50803
Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou;2024-02-15;6;Completed;12;2023-07-09;12;TV;52619
Jigokuraku;0000-00-00;0;Plan to Watch;0;0000-00-00;13;TV;46569
JoJo no Kimyou na Bouken (TV);2020-02-26;7;Completed;26;2020-02-16;26;TV;14719
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders;2020-04-03;7;Completed;24;2020-02-27;24;TV;20899
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen;2020-04-17;8;Completed;24;2020-04-06;24;TV;26055
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai;2020-04-25;8;Completed;39;2020-04-18;39;TV;31933
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze;2020-05-21;7;Completed;39;2020-04-26;39;TV;37991
JoJo no Kimyou na Bouken Part 6: Stone Ocean;0000-00-00;0;Plan to Watch;0;0000-00-00;12;ONA;48661
Jujutsu Kaisen;2021-03-28;8;Completed;24;2020-10-05;24;TV;40748
Jujutsu Kaisen 0 Movie;2024-10-20;9;Completed;1;2024-10-20;1;Movie;48561
Jujutsu Kaisen 2nd Season;2024-11-13;9;Completed;23;2024-11-07;23;TV;51009
K-On!;2020-06-02;8;Completed;13;2020-06-01;13;TV;5680
K-On! Movie;2020-06-11;8;Completed;1;2020-06-11;1;Movie;9617
K-On!!;2020-06-11;9;Completed;26;2020-06-03;26;TV;7791
K-On!!: Keikaku!;2020-06-11;7;Completed;1;2020-06-11;1;Special;9734
K-On!!: Ura-On!!;2020-06-12;6;Completed;9;2020-06-12;9;Special;9203
K-On!: Live House!;2020-06-11;8;Completed;1;2020-06-11;1;Special;6862
K-On!: Ura-On!;2020-06-11;6;Completed;7;2020-06-11;7;Special;7017
Kaguya-hime no Monogatari;2024-11-15;8;Completed;1;2024-11-15;1;Movie;16664
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen;2019-09-24;8;Completed;12;2019-09-23;12;TV;37999
Kaguya-sama wa Kokurasetai: Ultra Romantic;0000-00-00;0;Plan to Watch;0;0000-00-00;13;TV;43608
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen;2020-06-29;8;Completed;12;2020-04-11;12;TV;40591
Kaijuu 8-gou;2024-06-30;8;Completed;12;2024-05-27;12;TV;52588
Kaijuu no Kodomo;0000-00-00;0;Plan to Watch;0;0000-00-00;1;Movie;37981
Kami no Tou;2020-06-24;7;Completed;13;2020-04-01;13;TV;40221
Kami no Tou: Ouji no Kikan;0000-00-00;0;Plan to Watch;0;0000-00-00;13;TV;52635
Kanata no Astra;2019-09-19;9;Completed;12;2019-07-08;12;TV;39198
Kanojo, Okarishimasu;2020-09-25;6;Completed;12;2020-07-18;12;TV;40839
Kanojo, Okarishimasu 2nd Season;2024-11-15;6;Completed;12;2022-08-21;12;TV;42963
Kanojo, Okarishimasu 3rd Season;2024-11-18;7;Completed;12;2024-11-16;12;TV;53050
Katsute Kami Datta Kemono-tachi e;2019-09-16;6;Completed;12;2019-07-02;12;TV;39199
Kaze Tachinu;2024-11-19;8;Completed;1;2024-11-19;1;Movie;16662
Kemono Jihen;2022-04-25;6;Completed;12;2021-01-16;12;TV;40908
Kill la Kill;2020-08-05;9;Completed;24;2020-08-02;24;TV;18679
Kill la Kill Specials;2020-08-05;8;Completed;2;2020-08-05;2;Special;21659
Kimi no Na wa.;2018-11-17;7;Completed;1;2018-11-17;1;Movie;32281
Kizumonogatari I: Tekketsu-hen;2020-08-18;8;Completed;1;2020-08-18;1;Movie;9260
Kizumonogatari II: Nekketsu-hen;2020-08-19;9;Completed;1;2020-08-19;1;Movie;31757
Kizumonogatari III: Reiketsu-hen;2020-08-19;9;Completed;1;2020-08-19;1;Movie;31758
Kobayashi-san Chi no Maid Dragon;2020-01-01;7;Completed;13;2019-12-30;13;TV;33206
Kobayashi-san Chi no Maid Dragon: Valentine, Soshite Onsen! - Amari Kitai Shinaide Kudasai;2020-01-01;7;Completed;1;2020-01-01;1;Special;35363
Kono Subarashii Sekai ni Shukufuku wo!;2019-05-20;8;Completed;10;2019-05-18;10;TV;30831
Kono Subarashii Sekai ni Shukufuku wo! 2;2019-05-21;8;Completed;10;2019-05-20;10;TV;32937
Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!;2019-05-21;7;Completed;1;2019-05-21;1;OVA;34626
Kono Subarashii Sekai ni Shukufuku wo! 3;0000-00-00;0;Plan to Watch;0;0000-00-00;11;TV;49458
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu;2020-05-23;8;Completed;1;2020-05-23;1;Movie;38040
Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!;2019-05-21;7;Completed;1;2019-05-21;1;OVA;32380
Koukaku Kidoutai: Stand Alone Complex;0000-00-00;0;Plan to Watch;0;0000-00-00;26;TV;467
Koyomimonogatari;2020-10-19;7;Completed;12;2020-10-14;12;ONA;32268
